Brand,Selling Price,MRP,Discount,Ratings,No_of_ratings,Core,Processor,RAM,ROM,SSD,Display
Lenovo,36990,60890,39% off,4.2,670,i3 Processor,Intel,,,256 GB,35.56 cm
Lenovo,37990,59390,36% off,4.2,3803,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,32990,45990,28% off,4.3,8727,i3 Processor,Intel,,,512 GB,39.62 cm
realme,46990,54999,14% off,4.4,11894,i3 Processor,Intel,,,256 GB,35.56 cm
DELL,38990,61202,36% off,4.3,65,i3 Processor,Intel,,1 TB,256GB,39.62 cm
HP,40990,49509,17% off,4.2,3068,i3 Processor,Intel,,,512 GB,35.56 cm
Lenovo,44990,68490,34% off,4.3,1360,,AMD,,,512 GB,39.62 cm
Lenovo,38705,60090,35% off,4.2,583,,AMD,,,512 GB,39.62 cm
APPLE,88990,99900,10% off,4.7,8401,,Apple,,,256 GB,33.78 cm
Lenovo,35590,54490,34% off,4.2,650,,AMD,,,512 GB,39.62 cm
Lenovo,64490,95790,32% off,4.3,8,,AMD,,,512 GB,39.62 cm
Infinix,22990,39990,42% off,4.2,2999,,Intel,,,256 GB,35.56 cm
acer,47990,76999,37% off,4.4,5138,,AMD,,,512 GB,39.62 cm
ASUS,40990,58990,30% off,4.4,1342,i3 Processor,Intel,,,256 GB,39.62 cm
ASUS,44990,70990,36% off,4.1,1073,,AMD,,,512 GB,35.56 cm
Lenovo,69990,78400,10% off,4.5,48,,AMD,,,512 GB,35.56 cm
Lenovo,38990,51544,24% off,4.3,159,i3 Processor,Intel,,,256 GB,38.1 cm
HP,59990,81869,26% off,4.5,155,,AMD,,,512 GB,39.62 cm
HP,58990,67832,13% off,4.2,1664,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,73990,112608,34% off,4.0,154,i5 Processor,Intel,,,512 GB,33.02 cm
Lenovo,51990,76890,32% off,4.3,2254,i5 Processor,Intel,,,512 GB,39.62 cm
acer,58990,94999,37% off,4.3,2582,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,89990,107990,16% off,4.6,105,,AMD,,,512 GB,39.62 cm
HP,27123,43631,37% off,4.1,783,,AMD,,,256 GB,39.62 cm
ASUS,47990,72990,34% off,4.3,3382,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
realme,59990,69999,14% off,4.4,6702,i5 Processor,Intel,,,512 GB,35.56 cm
MSI,51990,64990,20% off,4.4,345,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,33849,45990,26% off,4.2,137,i3 Processor,Intel,,,512 GB,39.62 cm
Infinix,52990,79990,33% off,4.8,13,i7 Processor,Intel,,,512 GB,39.62 cm
HP,50990,58647,13% off,4.3,845,,AMD,,,512 GB,39.62 cm
DELL,31990,46263,30% off,4.2,930,,AMD,,,256GB,39.62 cm
ASUS,52990,71990,26% off,4.4,1042,,AMD,,,512 GB,43.94 cm
RedmiBook,31990,51999,38% off,4.2,3884,i3 Processor,Intel,,,256 GB,39.62 cm
ASUS,32990,43990,25% off,4.3,668,i3 Processor,Intel,,,256 GB,39.62 cm
Infinix,32990,54999,40% off,4.3,1454,i3 Processor,Intel,,,512 GB,35.56 cm
DELL,34990,50837,31% off,4.5,49,,AMD,,,256GB,35.56 cm
ASUS,85990,115990,25% off,4.6,98,,AMD,,,1 TB,39.62 cm
ASUS,56990,70990,19% off,4.0,6,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,57990,82990,30% off,4.5,539,,AMD,,,512 GB,39.62 cm
APPLE,112990,119900,5% off,4.8,85,,Apple,,,256 GB,34.54 cm
ASUS,53990,80990,33% off,4.4,633,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,39990,60990,34% off,4.3,269,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,64990,85990,24% off,4.4,611,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
APPLE,121990,129900,6% off,4.6,10,,Apple,,,256 GB,33.78 cm
Infinix,28990,49999,42% off,4.2,3812,i3 Processor,Intel,,,256 GB,35.56 cm
ASUS,66990,82990,19% off,4.9,8,i5 Processor,Intel,,,512 GB,35.56 cm
Infinix,37990,64999,41% off,4.1,269,i5 Processor,Intel,,,512 GB,35.56 cm
HP,25990,36359,28% off,3.9,486,,AMD,,,256 GB,35.56 cm
MSI,84990,123990,31% off,4.3,87,i7 Processor,Intel,,,512 GB,39.62 cm
Lenovo,65499,78400,16% off,4.5,48,,AMD,,,512 GB,35.56 cm
Lenovo,33990,50290,32% off,4.3,691,i3 Processor,Intel,,,256 GB,35.56 cm
APPLE,309490,329900,6% off,4.3,12,,Apple,,,1 TB,41.15 cm
HP,37499,45991,18% off,4.2,1609,,AMD,,,512 GB,39.62 cm
ASUS,38990,56990,31% off,4.4,2807,i3 Processor,Intel,,,512 GB,35.56 cm
Lenovo,28990,40490,28% off,4.1,257,,Intel,,,256 GB,39.62 cm
ASUS,23990,33990,29% off,4.0,559,,Intel,,,256 GB,35.56 cm
APPLE,139990,149900,6% off,4.7,7,,Apple,,,512 GB,34.54 cm
ASUS,59990,84990,29% off,4.5,99,i5 Processor,Intel,,,1 TB,39.62 cm
Infinix,20990,29990,30% off,4.2,581,,Intel,,,128 GB,35.56 cm
HP,39490,47834,17% off,4.2,160,i3 Processor,Intel,,,512 GB,39.62 cm
HP,49990,57042,12% off,4.2,1641,,AMD,,,512 GB,35.56 cm
HP,65990,83027,20% off,4.3,344,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,45990,62990,26% off,4.5,557,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,100990,144990,30% off,4.5,28,i7 Processor,Intel,,,512 GB,39.62 cm
Lenovo,53490,76890,30% off,4.2,179,i5 Processor,Intel,,,512 GB,39.62 cm
acer,29990,39999,25% off,4.3,296,i3 Processor,Intel,,,256 GB,39.62 cm
ASUS,38990,54990,29% off,4.3,851,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
APPLE,94990,99900,4% off,4.7,8401,,Apple,,,256 GB,33.78 cm
APPLE,88990,99900,10% off,4.7,8401,,Apple,,,256 GB,33.78 cm
ASUS,89990,110990,18% off,4.3,37,i5 Processor,Intel,,,512 GB,39.62 cm
APPLE,104990,110900,5% off,4.7,8401,,Apple,,,512 GB,33.78 cm
DELL,34990,47695,26% off,4.2,419,,AMD,,,256 GB,39.62 cm
MSI,84990,106990,20% off,4.8,8,i7 Processor,Intel,,,512 GB,35.56 cm
acer,68990,89999,23% off,4.3,210,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,41090,44427,7% off,4.1,7,i3 Processor,Intel,,,256 GB,35.56 cm
HP,58899,69083,14% off,4.1,34,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,29990,46790,35% off,4.4,120,i3 Processor,Intel,,,256 GB,39.62 cm
Infinix,42990,54990,21% off,4.3,29,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,29990,44630,32% off,3.6,5,,AMD,,,256GB,39.62 cm
DELL,38990,56834,31% off,4.3,26,,AMD,,,512GB,35.56 cm
ASUS,44990,57990,22% off,4.3,5692,i5 Processor,Intel,,,512 GB,39.62 cm
acer,35990,49999,28% off,4.3,31,i3 Processor,Intel,,,512 GB,39.62 cm
HP,29390,39288,25% off,4.2,608,,AMD,,,512 GB,39.62 cm
HP,46990,58174,19% off,4.1,144,i3 Processor,Intel,,,256 GB,35.56 cm
ASUS,54990,74990,26% off,4.5,5061,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,43990,62990,30% off,4.4,412,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
ASUS,76990,90990,15% off,4.5,191,,AMD,,,512 GB,39.62 cm
Lenovo,37490,61490,39% off,4.3,210,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,48990,69990,30% off,4.0,127,i3 Processor,Intel,,,512 GB,35.56 cm
Lenovo,62490,93690,33% off,4.3,309,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,57490,76890,25% off,4.4,385,,AMD,,,512 GB,39.62 cm
ASUS,54990,80990,32% off,4.4,685,,AMD,,,512 GB,39.62 cm
ASUS,32990,50990,35% off,4.3,8727,i3 Processor,Intel,,,512 GB,39.62 cm
Lenovo,73490,102090,28% off,4.5,311,,AMD,,,512 GB,39.62 cm
DELL,33099,50651,34% off,3.8,413,,AMD,,1TB,,88.9 cm
MSI,109990,188990,41% off,4.6,31,,AMD,,,1 TB,39.62 cm
Lenovo,71490,103490,30% off,4.6,16,,AMD,,,512 GB,39.62 cm
ASUS,59990,84990,29% off,4.5,134,i5 Processor,Intel,,,1 TB,39.62 cm
SAMSUNG,59990,79990,25% off,4.6,68,i5 Processor,Intel,,,256 GB,39.62 cm
MSI,79990,111990,28% off,4.5,16,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,94990,149990,36% off,4.1,10,,AMD,,,1 TB,35.56 cm
acer,54990,79999,31% off,4.5,244,,AMD,,,512 GB,39.62 cm
ASUS,37990,45990,17% off,4.0,1899,i3 Processor,Intel,,1 TB,,39.62 cm
APPLE,104990,112900,7% off,4.7,617,,Apple,,,256 GB,33.78 cm
DELL,41590,49613,16% off,4.3,780,,AMD,,,256 GB,39.62 cm
DELL,43999,58229,24% off,3.3,12,i3 Processor,Intel,,,512 GB,39.62 cm
HP,99990,117664,15% off,4.9,11,,AMD,,,512 GB,40.89 cm
Mi,39990,46359,13% off,4.4,2239,i5 Processor,Intel,,,256 GB,35.56 cm
Lenovo,33990,56590,39% off,4.3,3970,i3 Processor,Intel,,,256 GB,39.62 cm
APPLE,112990,119900,5% off,4.7,43,,Apple,,,256 GB,34.54 cm
ASUS,35990,50990,29% off,4.3,558,i3 Processor,Intel,,,256 GB,35.56 cm
ASUS,45990,66990,31% off,4.5,96,i3 Processor,Intel,,,256 GB,35.56 cm
Lenovo,62990,97890,35% off,4.2,33,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,39990,58990,32% off,4.2,295,i3 Processor,Intel,,,512 GB,35.56 cm
ASUS,86990,116990,25% off,3.8,31,i7 Processor,Intel,,,512 GB,35.56 cm
HP,79990,93565,14% off,4.5,1460,,AMD,,1 TB,256 GB,39.62 cm
ASUS,39990,58990,32% off,4.2,295,i3 Processor,Intel,,,512 GB,35.56 cm
HP,102990,124283,17% off,4.5,28,,AMD,,,512 GB,40.89 cm
HP,93999,100100,6% off,3.8,16,i7 Processor,Intel,,,1 TB,39.62 cm
Vaio,40990,66990,38% off,4.0,706,,AMD,,,512 GB,39.62 cm
ASUS,146990,176990,16% off,5.0,4,,AMD,,,1 TB,39.62 cm
HP,41490,51470,19% off,4.1,93,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
ASUS,43490,57990,25% off,4.3,13,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,71990,98990,27% off,4.7,12,i5 Processor,Intel,,,512 GB,33.78 cm
DELL,40190,54435,26% off,4.2,62,,AMD,,,512 GB,39.62 cm
ASUS,22990,30990,25% off,3.7,3154,,Intel,,1 TB,,39.62 cm
acer,25990,43999,40% off,3.9,239,,AMD,,,256 GB,35.56 cm
Lenovo,50499,75390,33% off,4.3,439,i5 Processor,Intel,,,256 GB,39.62 cm
acer,66990,99999,33% off,4.3,168,,AMD,,,512 GB,39.62 cm
ASUS,59990,86990,31% off,4.3,850,,AMD,,,512 GB,39.62 cm
ASUS,39990,58990,32% off,4.2,295,i3 Processor,Intel,,,512 GB,35.56 cm
ASUS,150990,197990,23% off,4.9,7,,AMD,,,1 TB,39.62 cm
Lenovo,69990,103490,32% off,4.4,23,i5 Processor,Intel,,,512 GB,39.62 cm
APPLE,112990,119990,5% off,4.9,36,,Apple,,,256 GB,34.54 cm
ASUS,104990,158990,33% off,4.5,66,i7 Processor,Intel,,,1 TB,35.56 cm
ASUS,99990,128990,22% off,4.5,115,i7 Processor,Intel,,,1 TB,39.62 cm
ASUS,59990,75990,21% off,4.5,198,,AMD,,,1 TB,39.62 cm
ASUS,33990,45499,25% off,4.8,4,i3 Processor,Intel,,,512 GB,35.56 cm
ASUS,27990,40990,31% off,4.1,97,,Intel,,,256 GB,35.56 cm
Lenovo,64990,120708,46% off,4.2,154,i5 Processor,Intel,,,512 GB,33.02 cm
ASUS,108990,122990,11% off,4.7,3,i5 Processor,Intel,,,512 GB,35.56 cm
MSI,74990,123990,39% off,3.9,94,i7 Processor,Intel,,,512 GB,35.56 cm
ASUS,99990,122990,18% off,4.8,4,,AMD,,,512 GB,33.78 cm
APPLE,139990,149900,6% off,4.6,23,,Apple,,,512 GB,34.54 cm
DELL,38990,54783,28% off,4.0,193,i3 Processor,Intel,,,512 GB,39.62 cm
DELL,59990,85550,29% off,4.1,23,,AMD,,,512GB,39.62 cm
APPLE,139990,149900,6% off,4.7,15,,Apple,,,512 GB,34.54 cm
ASUS,82990,103990,20% off,4.3,68,i5 Processor,Intel,,,512 GB,39.62 cm
MSI,49990,78990,36% off,4.5,167,i5 Processor,Intel,,,512 GB,39.62 cm
Infinix,29990,49999,40% off,4.3,5710,i3 Processor,Intel,,,256 GB,35.56 cm
ASUS,76490,90990,15% off,4.5,2006,,AMD,,,512 GB,39.62 cm
DELL,89081,121935,26% off,5.0,6,,AMD,,,512 GB,39.62 cm
ASUS,30650,40990,25% off,3.6,64,i3 Processor,Intel,,1 TB,,35.81 cm
ASUS,140990,182990,22% off,5.0,5,,AMD,,,1 TB,39.62 cm
Lenovo,58000,74390,22% off,4.3,548,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,47990,62990,23% off,4.4,26,i3 Processor,Intel,,,512 GB,35.56 cm
APPLE,222990,239900,7% off,4.8,112,,Apple,,,1 TB,36.07 cm
HP,33990,46052,26% off,4.3,3743,,AMD,,,512 GB,39.62 cm
Infinix,36990,59999,38% off,4.2,640,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,63990,85990,25% off,4.4,611,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
HP,72999,85837,14% off,3.7,21,i5 Processor,Intel,,,512 GB,35.56 cm
Infinix,32990,44990,26% off,4.4,26,i3 Processor,Intel,,,256 GB,39.62 cm
ASUS,64990,81990,20% off,4.5,5061,i5 Processor,Intel,,,512 GB,39.62 cm
HP,75990,92404,17% off,4.3,264,,AMD,,,512 GB,39.62 cm
HP,60990,73544,17% off,4.4,89,,AMD,,,512 GB,39.62 cm
DELL,63090,68928,8% off,3.9,87,i5 Processor,Intel,,,512 GB,14.0-inch
Nokia,50490,90000,43% off,4.4,1491,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,50990,70990,28% off,4.3,3382,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
DELL,40690,53774,24% off,4.0,28,,AMD,,,512 GB,39.62 cm
DELL,59936,74618,19% off,4.0,3,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,49690,61740,19% off,4.4,13,,AMD,,,512 GB,35.56 cm
APPLE,222990,239900,7% off,4.8,112,,Apple,,,512 GB,41.15 cm
APPLE,139990,149900,6% off,4.3,6,,Apple,,,512 GB,34.54 cm
Infinix,31990,49990,36% off,4.2,55,i3 Processor,Intel,,,512 GB,39.62 cm
DELL,111990,141348,20% off,4.0,12,i7 Processor,Intel,,,512 GB,39.62 cm
Lenovo,35990,48490,25% off,4.2,150,i3 Processor,Intel,,,256 GB,39.62 cm
ASUS,61990,69990,11% off,4.7,15,i5 Processor,Intel,,,512 GB,35.56 cm
Infinix,46990,69999,32% off,4.2,179,i7 Processor,Intel,,,512 GB,35.56 cm
DELL,62490,81497,23% off,4.3,67,i5 Processor,Intel,,,512 GB,39.62 cm
MSI,114990,162990,29% off,4.2,29,i7 Processor,Intel,,,1 TB,39.62 cm
HP,41150,45892,10% off,4.4,5446,i3 Processor,Intel,,,256 GB,35.56 cm
acer,39990,57999,31% off,4.4,360,,AMD,,,512 GB,39.62 cm
HP,42690,50585,15% off,4.2,245,i3 Processor,Intel,,,512 GB,39.62 cm
DELL,54900,68658,20% off,4.3,361,i3 Processor,Intel,,,256GB,35.56 cm
ASUS,26990,42990,37% off,4.3,1643,,AMD,,,256 GB,39.62 cm
ASUS,87990,107990,18% off,4.5,1168,,AMD,,,512 GB,39.62 cm
DELL,43890,57500,23% off,3.9,71,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,70990,97990,27% off,4.8,6,i5 Processor,Intel,,,1 TB,39.62 cm
DELL,42390,54781,22% off,4.2,890,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
HP,52490,56162,6% off,4.4,790,,AMD,,,512 GB,35.56 cm
ASUS,56990,70990,19% off,4.4,11,i5 Processor,Intel,,,512 GB,35.56 cm
MSI,109990,134990,18% off,4.6,14,i7 Processor,Intel,,,512 GB,39.62 cm
acer,27990,42999,34% off,4.2,81,,AMD,,,512 GB,39.62 cm
ASUS,63980,82990,22% off,4.5,35,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,69990,82990,15% off,4.5,64,i5 Processor,Intel,,,512 GB,35.56 cm
acer,61999,79990,22% off,3.7,3,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,64590,81990,21% off,4.5,531,,AMD,,,512 GB,43.94 cm
DELL,71190,93461,23% off,4.7,17,,AMD,,,512 GB,35.56 cm
DELL,42390,44780,5% off,3.9,298,i3 Processor,Intel,,1 TB,,35.56 cm
ASUS,98990,128990,23% off,4.4,114,,AMD,,,512 GB,39.62 cm
acer,54990,89999,38% off,4.3,2582,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,41890,55444,24% off,4.0,193,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,29980,36990,18% off,4.2,54,,Intel,,,128 GB,29.46 cm
APPLE,222990,239900,7% off,4.8,112,,Apple,,,1 TB,36.07 cm
DELL,45090,54517,17% off,4.0,2034,i3 Processor,Intel,,1 TB,,35.56 cm
ASUS,54990,74990,26% off,4.4,14,,AMD,,,512 GB,35.56 cm
