Brand,Selling Price,MRP,Discount,Ratings,No_of_ratings,Core,Processor,RAM,ROM,SSD,Display
ASUS,36990,56990,35% off,4.2,29,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,47990,62990,23% off,5.0,3,i3 Processor,Intel,,,512 GB,39.62 cm
HP,118990,140347,15% off,3.5,4,,AMD,,,1 TB,40.89 cm
Lenovo,37990,43990,13% off,4.4,111,,AMD,,,256 GB,39.62 cm
ASUS,95990,140990,31% off,4.5,66,i5 Processor,Intel,,,512 GB,35.56 cm
MSI,114990,139990,17% off,4.5,149,i7 Processor,Intel,,,1 TB,39.62 cm
Lenovo,55600,60990,8% off,4.4,683,,AMD,,,512 GB,35.56 cm
ASUS,44990,59990,25% off,4.7,42,i5 Processor,Intel,,,256 GB,39.62 cm
ASUS,45990,66990,31% off,5.0,5,i5 Processor,Intel,,,256 GB,35.56 cm
acer,99990,149999,33% off,4.5,1551,i7 Processor,Intel,,1 TB,256 GB,39.62 cm
acer,61490,99999,38% off,4.5,2324,,AMD,,1 TB,256 GB,39.62 cm
ASUS,107990,141990,23% off,4.8,16,,AMD,,,1 TB,35.56 cm
acer,155490,179999,13% off,5.0,4,i7 Processor,Intel,,,1 TB,39.62 cm
ASUS,36990,52990,30% off,4.0,44,i3 Processor,Intel,,,512 GB,39.62 cm
lenovo,102990,139890,26% off,4.7,86,i7 processor,Intel,,,512 GB,35.56 cm
ASUS,51990,64990,20% off,4.2,80,i5 Processor,Intel,,,512 GB,39.62 cm
HP,46990,49120,4% off,4.4,461,,AMD,,,256 GB,39.62 cm
acer,48990,59500,17% off,4.1,293,i5 Processor,Intel,,1 TB,,35.56 cm
Infinix,46990,69999,32% off,4.1,327,i7 Processor,Intel,,,512 GB,35.56 cm
HP,38999,47267,17% off,4.3,3743,,AMD,,,256 GB,39.62 cm
ASUS,154990,207990,25% off,4.6,260,,AMD,,,1 TB,39.62 cm
MICROSOFT,99990,124999,20% off,3.8,9,,AMD,,,128 GB,38.1 cm
ASUS,114990,140990,18% off,4.2,6,i5 Processor,Intel,,,512 GB,35.56 cm
ASUS,94990,113990,16% off,4.5,94,i5 Processor,Intel,,,512 GB,43.94 cm
ASUS,122990,173990,29% off,4.3,12,i7 Processor,Intel,,,1 TB,39.62 cm
acer,61130,69999,12% off,4.5,81,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
DELL,67990,76462,11% off,4.1,303,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
ASUS,14990,31990,53% off,4.0,1553,,Intel,,,,29.46 cm
ASUS,74990,89990,16% off,4.0,4,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,64000,82490,22% off,4.1,70,i5 Processor,Intel,,,512 GB,39.62 cm
HP,27990,36865,24% off,3.8,300,,Intel,,,256 GB,35.56 cm
Lenovo,69000,113290,39% off,4.0,23,i5 Processor,Intel,,,512 GB,35.56 cm
HP,76070,83553,8% off,4.2,37,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,81990,109353,25% off,4.1,7,i5 Processor,Intel,,,512 GB,35.56 cm
HP,55490,64342,13% off,4.3,52,,AMD,,,512 GB,35.56 cm
acer,96490,149999,35% off,4.4,459,i7 Processor,Intel,,1 TB,512 GB,39.62 cm
acer,46040,60000,23% off,4.1,66,i3 Processor,Intel,,1 TB,256 GB,35.56 cm
ASUS,149990,189990,21% off,4.0,4,,AMD,,,1 TB,39.62 cm
MSI,45990,61990,25% off,4.5,1404,,AMD,,,512 GB,35.56 cm
ASUS,61986,77990,20% off,4.3,478,i5 Processor,Intel,,,512 GB,39.62 cm
HP,90990,118776,23% off,4.5,21,i7 Processor,Intel,,,512 GB,39.62 cm
ASUS,24390,30990,21% off,4.0,899,,Intel,,,,39.62 cm
acer,124990,161999,22% off,4.4,50,i9 Processor,Intel,,,1 TB,39.62 cm
HP,54999,70419,21% off,4.4,201,,AMD,,,512 GB,39.62 cm
ASUS,187990,244990,23% off,4.0,4,,AMD,,,1 TB,39.62 cm
acer,36990,50000,26% off,4.1,61,i3 Processor,Intel,,,256 GB,39.62 cm
MSI,59990,76990,22% off,4.4,3358,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
MSI,66990,83990,20% off,4.4,1843,,AMD,,,512 GB,39.62 cm
Lenovo,33499,41414,19% off,3.9,119,i3 Processor,Intel,,1 TB,,39.62 cm
APPLE,306990,329900,6% off,4.3,12,,Apple,,,1 TB,41.15 cm
HP,75450,87717,13% off,4.3,3,,AMD,,,512 GB,40.89 cm
DELL,39090,50132,22% off,4.3,3,,AMD,,,256 GB,39.62 cm
ASUS,104990,128990,18% off,4.6,38,i7 Processor,Intel,,,512 GB,35.56 cm
HP,68990,76020,9% off,4.4,2485,,AMD,,,512 GB,39.62 cm
MSI,52990,78990,32% off,4.1,86,,AMD,,,512 GB,39.62 cm
DELL,50990,63973,20% off,4.0,116,,AMD,,,512 GB,39.62 cm
ASUS,54990,76990,28% off,4.3,1778,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,89990,123990,27% off,4.5,502,,AMD,,,512 GB,35.56 cm
DELL,87900,112400,21% off,4.4,8,i5 Processor,Intel,,,512 GB,39.62 cm
acer,59434,65546,9% off,3.4,36,i5 Processor,Intel,,,256 GB,33.78 cm
HP,77990,88231,11% off,4.4,23,i5 Processor,Intel,,,512 GB,35.56 cm
MSI,79990,106990,25% off,4.1,16,i7 Processor,Intel,,,512 GB,39.62 cm
acer,74590,99999,25% off,4.6,13095,i5 Processor,Intel,,1 TB,128 GB,39.62 cm
Lenovo,73990,104890,29% off,4.0,15,,AMD,,,512 GB,39.62 cm
DELL,45890,55534,17% off,4.0,790,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
ASUS,224990,350990,35% off,5.0,4,,AMD,,,1 TB,34.04 cm
MSI,80590,89990,10% off,4.4,18,i7 Processor,Intel,,,512 GB,35.56 cm
Lenovo,54990,85290,35% off,4.3,730,i5 Processor,Intel,,,512 GB,39.62 cm
HP,26400,31156,15% off,3.9,15,,Intel,,,,35.56 cm
Lenovo,36990,49096,24% off,4.3,222,i3 Processor,Intel,,,256 GB,38.1 cm
Lenovo,72990,112990,35% off,4.4,16,,AMD,,,512 GB,39.62 cm
MSI,99990,145990,31% off,4.5,751,i7 Processor,Intel,,1 TB,256 GB,39.62 cm
ASUS,49990,62990,20% off,3.8,6,i3 Processor,Intel,,,512 GB,35.56 cm
acer,27490,32990,16% off,4.3,12,,Intel,,,256 GB,35.56 cm
ASUS,110990,181990,39% off,4.7,19,,AMD,,,1 TB,34.04 cm
acer,139990,169999,17% off,5.0,7,i9 Processor,Intel,,,1 TB,39.62 cm
HP,28999,41610,30% off,3.7,24,,AMD,,1 TB,,35.56 cm
ASUS,65990,88990,25% off,4.3,75,i7 Processor,Intel,,,512 GB,39.62 cm
DELL,76990,106082,27% off,4.3,3,i5 Processor,Intel,,,512 GB,35.56 cm
Lenovo,38980,56800,31% off,5.0,4,i3 Processor,Intel,,,256 GB,35.56 cm
HP,40990,48053,14% off,4.3,4379,,AMD,,1 TB,256 GB,39.62 cm
DELL,35500,43000,17% off,4.2,123,,Intel,,,256 GB,39.62 cm
Lenovo,23250,34890,33% off,3.7,522,,Intel,,,256 GB,29.46 cm
acer,134990,149990,10% off,4.5,57,i7 Processor,Intel,,,1 TB,39.62 cm
MSI,114990,156990,26% off,4.3,28,i7 Processor,Intel,,,1 TB,39.62 cm
DELL,77599,89990,13% off,4.2,90,i5 Processor,Intel,,,512GB,39.62 cm
HP,69990,89992,22% off,4.5,198,,AMD,,,512 GB,33.78 cm
DELL,116490,150636,22% off,4.6,5,i7 Processor,Intel,,,1 TB,39.62 cm
ASUS,110990,175190,36% off,4.8,6,i7 Processor,Intel,,,1 TB,39.62 cm
ASUS,32990,49990,34% off,3.7,347,i3 Processor,Intel,,1 TB,,39.62 cm
DELL,79490,108000,26% off,4.5,52,,AMD,,,512 GB,39.62 cm
Lenovo,35990,57990,37% off,3.7,405,i3 Processor,Intel,,1 TB,,39.62 cm
DELL,59990,79287,24% off,4.7,7,,AMD,,,512 GB,40.64 cm
DELL,67990,103000,33% off,4.3,3,i5 Processor,Intel,,,512 GB,39.62 cm
HP,56070,69267,19% off,4.3,7,i3 Processor,Intel,,,512 GB,35.56 cm
ASUS,31990,40990,21% off,3.9,126,i3 Processor,Intel,,1 TB,,35.81 cm
HP,35990,41651,13% off,3.5,42,,AMD,,1 TB,,39.62 cm
DELL,30690,44215,30% off,4.3,1401,,Intel,,,256 GB,39.62 cm
ASUS,44990,55990,19% off,3.9,1500,i5 Processor,Intel,,1 TB,,39.62 cm
ASUS,224990,272990,17% off,4.6,11,i7 Processor,Intel,,,1 TB,39.62 cm
ASUS,44990,56990,21% off,4.4,2807,i3 Processor,Intel,,,512 GB,35.56 cm
ALIENWARE,250000,293080,14% off,4.0,5,i7 Processor,Intel,,,1 TB,39.62 cm
ALIENWARE,199990,223322,10% off,4.9,12,i7 Processor,Intel,,,512 GB,39.62 cm
Lenovo,56990,76890,25% off,4.3,402,,AMD,,1 TB,,39.62 cm
ASUS,179990,227990,21% off,5.0,3,i7 Processor,Intel,,,1 TB,40.64 cm
ASUS,105990,137990,23% off,4.0,17,,AMD,,,1 TB,39.62 cm
Lenovo,169990,223890,24% off,2.5,2,i7 Processor,Intel,,,1 TB,35.56 cm
ASUS,81990,103990,21% off,4.3,4,,AMD,,512 GB,512 GB,39.62 cm
Lenovo,62500,93690,33% off,4.2,106,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
DELL,72990,75826,3% off,4.4,42,i5 Processor,Intel,,,512 GB,39.62 cm
acer,23400,34990,33% off,4.3,480,,Intel,,,256 GB,39.62 cm
HP,26990,40486,33% off,3.7,174,,AMD,,,512 GB,35.56 cm
HP,62980,72210,12% off,4.1,88,i5 Processor,Intel,,,512 GB,39.62 cm
HP,54450,70171,22% off,4.3,909,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,42990,48900,12% off,4.1,238,i3 Processor,Intel,,1 TB,,39.62 cm
HP,70960,87717,19% off,4.4,466,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
MSI,184790,189990,2% off,4.8,5,i7 Processor,Intel,,,512 GB,39.62 cm
Lenovo,28490,40490,29% off,3.6,150,,Intel,,,,29.46 cm
DELL,56782,71578,20% off,4.0,21,i5 Processor,Intel,,,256 GB,39.62 cm
ASUS,94990,137990,31% off,5.0,7,,AMD,,,1 TB,39.62 cm
HP,74590,83553,10% off,4.3,28,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,52990,66560,20% off,4.3,3,,AMD,,1 TB,256 GB,39.62 cm
Lenovo,157990,224490,29% off,4.6,49,i7 Processor,Intel,,,1 TB,40.64 cm
ASUS,99990,122990,18% off,4.3,30,i7 Processor,Intel,,,512 GB,33.78 cm
ASUS,35990,51990,30% off,4.3,176,i3 Processor,Intel,,,256 GB,35.56 cm
ASUS,79990,98990,19% off,4.4,11,i5 Processor,Intel,,,512 GB,33.78 cm
DELL,98990,123850,20% off,5.0,5,,AMD,,,512 GB,39.62 cm
DELL,43090,56776,24% off,4.0,52,i3 Processor,Intel,,,256 GB,39.62 cm
HP,59990,66964,10% off,4.4,47,i3 Processor,Intel,,,512 GB,35.56 cm
HP,79990,99203,19% off,4.2,59,i5 Processor,Intel,,,512 GB,33.78 cm
DELL,36690,52433,30% off,4.0,9,,AMD,,,256 GB,39.62 cm
DELL,42390,55448,23% off,4.3,1937,i3 Processor,Intel,,,256 GB,35.56 cm
ASUS,25990,29990,13% off,4.1,203,,Intel,,,,35.56 cm
HP,68890,74839,7% off,4.2,121,,AMD,,,512 GB,35.56 cm
DELL,69999,81585,14% off,3.6,10,i3 Processor,Intel,,,512GB,35.56 cm
DELL,59990,87000,31% off,4.7,3,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
Lenovo,36990,56690,34% off,4.3,491,i3 Processor,Intel,,,256 GB,39.62 cm
acer,146990,189990,22% off,4.6,91,i9 Processor,Intel,,,1 TB,39.62 cm
ASUS,37490,46990,20% off,4.2,62,,AMD,,,256 GB,35.81 cm
Lenovo,27490,29290,6% off,4.0,1167,,AMD,,1 TB,,39.62 cm
Lenovo,78500,89490,12% off,4.4,145,,AMD,,,512 GB,39.62 cm
acer,34130,49999,31% off,3.6,135,,AMD,,1 TB,,39.62 cm
APPLE,162990,179900,9% off,4.2,107,i5 Processor,Intel,,,512 GB,33.78 cm
acer,59990,79999,25% off,5.0,3,,AMD,,,512 GB,39.62 cm
Vaio,57990,76090,23% off,3.8,173,,AMD,,,512 GB,39.62 cm
DELL,56400,80700,30% off,4.1,395,i5 Processor,Intel,,,512 GB,35.56 cm
DELL,28290,39874,29% off,4.1,487,,AMD,,,256 GB,35.56 cm
Lenovo,66990,93690,28% off,4.1,44,i5 Processor,Intel,,,512 GB,39.62 cm
ASUS,129990,164990,21% off,4.1,10,i7 Processor,Intel,,,1 TB,35.56 cm
HP,97500,138366,29% off,3.7,3,i5 Processor,Intel,,,512 GB,39.62 cm
MSI,64600,78990,18% off,4.2,100,i7 Processor,Intel,,,512 GB,35.56 cm
DELL,22990,24418,5% off,4.1,1299,,Intel,,500 GB,,39.62 cm
Lenovo,57990,78290,25% off,4.1,113,,AMD,,,512 GB,39.62 cm
ASUS,59990,79990,25% off,4.5,4,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
HP,59990,68192,12% off,4.1,1609,,AMD,,1 TB,,39.62 cm
ASUS,269990,326990,17% off,4.8,8,i9 Processor,Intel,,,1 TB,39.62 cm
HP,43990,55562,20% off,4.3,2854,i3 Processor,Intel,,,256 GB,35.56 cm
DELL,37990,51493,26% off,3.7,670,i3 Processor,Intel,,1 TB,,38.0 cm
DELL,62990,78014,19% off,4.3,333,i5 Processor,Intel,,,512 GB,39.62 cm
DELL,67990,69812,2% off,4.3,190,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
DELL,43590,55534,21% off,3.8,65,i3 Processor,Intel,,,256 GB,39.62 cm
Infinix,49990,69999,28% off,3.6,98,i7 Processor,Intel,,,512 GB,35.56 cm
Nokia,52490,82990,36% off,4.0,765,i5 Processor,Intel,,,512 GB,35.56 cm
DELL,56990,75946,24% off,4.2,142,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
HP,118000,138399,14% off,5.0,3,i7 Processor,Intel,,,1 TB,40.89 cm
Lenovo,87990,125890,30% off,4.8,33,i5 Processor,Intel,,,512 GB,35.56 cm
DELL,46790,63200,25% off,4.2,68,i3 Processor,Intel,,,512 GB,39.62 cm
ASUS,86990,116990,25% off,3.8,31,i7 Processor,Intel,,,512 GB,35.56 cm
DELL,96890,113162,14% off,4.4,5,,AMD,,,512 GB,39.62 cm
HP,162990,192977,15% off,3.3,3,i7 Processor,Intel,,,512 GB,33.78 cm
MSI,134990,156990,14% off,4.0,3,i7 Processor,Intel,,,1 TB,39.62 cm
DELL,44990,56573,20% off,4.0,319,,AMD,,,256 GB,39.62 cm
Lenovo,77990,80366,2% off,4.3,34,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,30590,37190,17% off,3.9,6196,,AMD,,1 TB,,39.62 cm
DELL,79490,84900,6% off,3.6,17,i5 Processor,Intel,,,512 GB,35.56 cm
DELL,78190,89887,13% off,4.5,21,i5 Processor,Intel,,,1 TB,33.78 cm
MSI,149990,169990,11% off,4.1,10,i7 Processor,Intel,,,512 GB,39.62 cm
DELL,44900,56200,20% off,4.2,44,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
Lenovo,33990,51890,34% off,4.1,1114,i3 Processor,Intel,,,256 GB,39.62 cm
HP,91890,99999,8% off,3.8,12,i7 Processor,Intel,,,512 GB,35.56 cm
DELL,74990,82300,8% off,4.4,45,i5 Processor,Intel,,,512 GB,35.56 cm
Vaio,52990,76090,30% off,3.8,173,,AMD,,,512 GB,39.62 cm
ASUS,50000,59999,16% off,4.2,98,i5 Processor,Intel,,,512 GB,39.62 cm
HP,50990,56663,10% off,4.3,568,,AMD,,,512 GB,39.62 cm
Lenovo,23890,40490,40% off,3.9,403,,Intel,,,256 GB,29.46 cm
HP,124999,157563,20% off,3.3,3,i7 Processor,Intel,,,1 TB,40.89 cm
Lenovo,64821,79090,18% off,3.3,4,i5 Processor,Intel,,2 TB,,39.62 cm
HP,74660,89780,16% off,4.1,27,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,75090,109990,31% off,4.4,909,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
ASUS,79190,94990,16% off,4.3,883,i7 Processor,Intel,,,512 GB,39.62 cm
Nokia,47990,82990,42% off,4.0,96,i5 Processor,Intel,,,512 GB,35.56 cm
acer,69351,87999,21% off,3.8,4,i5 Processor,Intel,,,512 GB,35.56 cm
DELL,57990,71149,18% off,3.9,8,i5 Processor,Intel,,,512 GB,39.62 cm
HP,144690,173453,16% off,4.2,17,i7 Processor,Intel,,,1 TB,39.62 cm
HP,81000,85000,4% off,4.2,22,i5 Processor,Intel,,,512 GB,35.56 cm
DELL,73890,82990,10% off,3.9,8,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,66499,93690,29% off,4.0,114,i5 Processor,Intel,,,512 GB,39.62 cm
Lenovo,37890,48900,22% off,5.0,1,i3 Processor,Intel,,,256 GB,39.62 cm
ASUS,77898,106990,27% off,4.4,883,,AMD,,,512 GB,43.94 cm
HP,86100,100000,13% off,3.9,16,i7 Processor,Intel,,,512 GB,35.56 cm
ASUS,150963,188990,20% off,4.8,5,i7 Processor,Intel,,,1 TB,39.62 cm
Lenovo,35500,55190,35% off,4.0,1424,i3 Processor,Intel,,1 TB,,39.62 cm
ASUS,82152,98990,17% off,4.7,3,,AMD,,,512 GB,39.62 cm
DELL,45890,58567,21% off,4.3,406,i3 Processor,Intel,,1 TB,256 GB,39.62 cm
acer,68500,72999,6% off,4.4,42,i5 processor,Intel,,,512 GB,34.29 cm
HP,90000,103215,12% off,4.6,289,,AMD,,,512 GB,39.62 cm
ASUS,44490,56990,21% off,4.4,2807,i3 Processor,Intel,,,512 GB,35.56 cm
DELL,65990,82600,20% off,4.3,75,i5 Processor,Intel,,1 TB,256 GB,39.62 cm
