Brand,Selling Price,MRP,Discount,Ratings,No_of_ratings,RAM,ROM,Display_Size,Battery,Full_HD_or_HD,Camera
SAMSUNG,11999,14999,20% off,4.4,1019585654.0,4.0,64.0,16.76,6000.0,Full HD,50.0
REDMI,7099,9999,29% off,4.3,19537711204.0,4.0,64.0,16.59,5000.0,HD,13.0
POCO,7499,11999,37% off,4.3,17354210798.0,4.0,64.0,16.59,5000.0,HD,13.0
I Kall,5999,6299,4% off,3.2,33435.0,4.0,32.0,15.9,4000.0,,13.0
POCO,7499,11999,37% off,4.3,17354210798.0,4.0,64.0,16.59,5000.0,HD,13.0
REDMI,7099,9999,29% off,4.3,19537711204.0,4.0,64.0,16.59,5000.0,HD,13.0
REDMI,9499,14999,36% off,4.3,15519010183.0,4.0,64.0,17.02,6000.0,HD,50.0
POCO,11999,19999,40% off,4.3,12122111100.0,6.0,128.0,16.33,5000.0,Full HD,64.0
POCO,10999,17999,38% off,4.3,12122111100.0,6.0,64.0,16.33,5000.0,Full HD,64.0
POCO,10999,17999,38% off,4.3,12122111100.0,6.0,64.0,16.33,5000.0,Full HD,64.0
MOTOROLA,14999,21999,31% off,4.2,13035513236.0,6.0,128.0,17.22,6000.0,Full HD,108.0
realme,5749,8499,32% off,4.3,596303026.0,2.0,32.0,16.51,5000.0,HD,8.0
REDMI,9499,14999,36% off,4.3,15519010183.0,4.0,64.0,17.02,6000.0,HD,50.0
POCO,11999,19999,40% off,4.3,12122111100.0,6.0,128.0,16.33,5000.0,Full HD,64.0
MOTOROLA,7999,10999,27% off,4.1,499224968.0,4.0,64.0,16.51,5000.0,HD,48.0
REDMI,7099,9999,29% off,4.3,19537711204.0,4.0,64.0,16.59,5000.0,HD,13.0
SAMSUNG,11999,14999,20% off,4.4,1019585654.0,4.0,64.0,16.76,6000.0,Full HD,50.0
realme,5749,8499,32% off,4.3,596303026.0,2.0,32.0,16.51,5000.0,HD,8.0
MOTOROLA,12999,19999,35% off,4.2,181132334.0,6.0,128.0,16.76,5000.0,Full HD,50.0
realme,5749,8499,32% off,4.3,596303026.0,2.0,32.0,16.51,5000.0,HD,8.0
POCO,6499,10999,40% off,4.3,1175087240.0,3.0,32.0,16.59,5000.0,HD,13.0
POCO,6499,10999,40% off,4.3,1175087240.0,3.0,32.0,16.59,5000.0,HD,13.0
realme,6749,9299,27% off,4.1,302461977.0,3.0,32.0,16.51,5000.0,HD,8.0
MOTOROLA,7999,10999,27% off,4.1,499224968.0,4.0,64.0,16.51,5000.0,HD,48.0
SAMSUNG,16999,23999,29% off,4.3,13128310694.0,6.0,128.0,16.76,5000.0,Full HD,50.0
MOTOROLA,9999,16999,41% off,4.2,117421142.0,4.0,64.0,16.64,5000.0,Full HD,50.0
APPLE,37999,59900,36% off,4.5,1208539681.0,,64.0,13.72,,HD,12.0
POCO,11999,19999,40% off,4.3,12122111100.0,6.0,128.0,16.33,5000.0,Full HD,64.0
Infinix,5599,8999,37% off,4.4,12975659.0,2.0,32.0,16.76,5000.0,HD,8.0
POCO,10999,17999,38% off,4.3,12122111100.0,6.0,64.0,16.33,5000.0,Full HD,64.0
SAMSUNG,11999,14999,20% off,4.4,1019585654.0,4.0,64.0,16.76,6000.0,Full HD,50.0
APPLE,43999,48900,10% off,4.6,17395610293.0,,128.0,15.49,,HD,12.0
SAMSUNG,11499,14999,23% off,4.3,1000539621.0,4.0,64.0,16.26,6000.0,HD,48.0
SAMSUNG,16999,23999,29% off,4.3,13128310694.0,6.0,128.0,16.76,5000.0,Full HD,50.0
realme,11499,16999,32% off,4.5,1091106387.0,4.0,128.0,16.76,5000.0,Full HD,50.0
realme,11499,16999,32% off,4.5,1091106387.0,4.0,128.0,16.76,5000.0,Full HD,50.0
MOTOROLA,12999,19999,35% off,4.2,181132334.0,6.0,128.0,16.76,5000.0,Full HD,50.0
POCO,12999,18999,31% off,4.1,208701717.0,6.0,128.0,16.71,5000.0,Full HD,50.0
realme,8799,10999,20% off,4.5,446811760.0,3.0,32.0,16.56,5000.0,HD,13.0
realme,8799,10999,20% off,4.5,446811760.0,3.0,32.0,16.56,5000.0,HD,13.0
realme,14999,20999,28% off,4.4,505453566.0,6.0,128.0,16.26,5000.0,Full HD,108.0
realme,18999,20999,9% off,4.8,51.0,6.0,128.0,17.07,5000.0,Full HD,108.0
realme,18999,20999,9% off,4.8,51.0,6.0,128.0,17.07,5000.0,Full HD,108.0
realme,13499,17999,25% off,4.5,247891479.0,6.0,128.0,16.76,5000.0,Full HD,50.0
realme,19999,22999,13% off,4.6,15324.0,8.0,128.0,17.07,5000.0,Full HD,108.0
realme,19999,22999,13% off,4.6,15324.0,8.0,128.0,17.07,5000.0,Full HD,108.0
realme,18999,20999,9% off,4.8,51.0,6.0,128.0,17.07,5000.0,Full HD,108.0
vivo,11999,16990,29% off,4.5,627243519.0,4.0,64.0,16.71,5000.0,Full HD,50.0
vivo,11999,16990,29% off,4.5,627243519.0,4.0,64.0,16.71,5000.0,Full HD,50.0
realme,9499,11999,20% off,4.4,540902572.0,4.0,64.0,16.56,5000.0,HD,13.0
realme,9499,11999,20% off,4.4,540902572.0,4.0,64.0,16.56,5000.0,HD,13.0
APPLE,62999,69900,9% off,4.7,1712619345.0,,128.0,15.49,,,12.0
vivo,14499,19990,27% off,4.5,704075104.0,4.0,128.0,16.36,5000.0,Full HD,50.0
vivo,14499,19990,27% off,4.5,704075104.0,4.0,128.0,16.36,5000.0,Full HD,50.0
vivo,14499,19990,27% off,4.5,704075104.0,4.0,128.0,16.36,5000.0,Full HD,50.0
vivo,12999,17990,27% off,4.5,627243519.0,4.0,128.0,16.71,5000.0,Full HD,50.0
vivo,12999,17990,27% off,4.5,627243519.0,4.0,128.0,16.71,5000.0,Full HD,50.0
realme,14999,20999,28% off,4.4,505453566.0,6.0,128.0,16.26,5000.0,Full HD,108.0
OPPO,14990,18999,21% off,4.4,886806417.0,6.0,128.0,16.74,5000.0,Full HD,50.0
vivo,15999,20990,23% off,4.4,411083208.0,6.0,128.0,16.36,5000.0,Full HD,50.0
vivo,14999,18990,21% off,4.4,3088188.0,6.0,128.0,16.71,5000.0,Full HD,50.0
Infinix,8599,12999,33% off,4.2,13046963.0,4.0,64.0,17.32,6000.0,HD,50.0
Infinix,8599,12999,33% off,4.2,13046963.0,4.0,64.0,17.32,6000.0,HD,50.0
Infinix,8599,12999,33% off,4.2,13046963.0,4.0,64.0,17.32,6000.0,HD,50.0
POCO,12999,16999,23% off,4.3,307322739.0,4.0,64.0,16.76,5000.0,Full HD,50.0
realme,8999,11999,25% off,4.4,15470625.0,3.0,32.0,16.51,5000.0,HD,50.0
realme,8999,11999,25% off,4.4,15470625.0,3.0,32.0,16.51,5000.0,HD,50.0
I Kall,1242,1274,2% off,3.3,1010170.0,,,6.1,2500.0,,3.0
realme,8999,11999,25% off,4.4,15470625.0,3.0,32.0,16.51,5000.0,HD,50.0
SAMSUNG,16999,23999,29% off,4.3,13128310694.0,6.0,128.0,16.76,5000.0,Full HD,50.0
realme,13499,17999,25% off,4.5,247891479.0,6.0,128.0,16.76,5000.0,Full HD,50.0
APPLE,37999,59900,36% off,4.5,1208539681.0,,64.0,13.72,,HD,12.0
SAMSUNG,13499,16999,20% off,4.3,636265869.0,6.0,128.0,16.26,6000.0,HD,48.0
APPLE,45999,48900,5% off,4.6,17395610293.0,,128.0,15.49,,HD,12.0
vivo,15999,20990,23% off,4.4,411083208.0,6.0,128.0,16.36,5000.0,Full HD,50.0
OPPO,19990,29990,33% off,4.3,211182179.0,8.0,128.0,16.33,4310.0,Full HD,48.0
realme,11999,13999,14% off,4.4,1560549226.0,4.0,64.0,16.76,5000.0,Full HD,50.0
OPPO,19990,29990,33% off,4.3,211182179.0,8.0,128.0,16.33,4310.0,Full HD,48.0
vivo,15990,19990,20% off,4.3,575444636.0,4.0,128.0,16.71,5000.0,Full HD,50.0
vivo,16990,20990,19% off,4.4,15216112373.0,6.0,128.0,16.71,5000.0,Full HD,50.0
POCO,12999,16999,23% off,4.3,307322739.0,4.0,64.0,16.76,5000.0,Full HD,50.0
realme,6499,9999,35% off,4.5,2977106.0,2.0,32.0,16.51,5000.0,HD,8.0
Infinix,8599,12999,33% off,4.2,13046963.0,4.0,64.0,17.32,6000.0,HD,50.0
realme,9999,12999,23% off,4.5,489952074.0,4.0,64.0,16.51,5000.0,HD,50.0
realme,9999,12999,23% off,4.5,489952074.0,4.0,64.0,16.51,5000.0,HD,50.0
realme,9999,12999,23% off,4.5,489952074.0,4.0,64.0,16.51,5000.0,HD,50.0
REDMI,11499,16999,32% off,4.3,248821515.0,6.0,64.0,16.33,5000.0,Full HD,64.0
MOTOROLA,12999,17999,27% off,4.1,158891981.0,4.0,64.0,17.27,5000.0,Full HD,50.0
Nokia,1299,1599,18% off,4.2,220571584.0,,,4.5,800.0,,0.0
MOTOROLA,14999,21999,31% off,4.0,2545438.0,6.0,128.0,16.64,5000.0,Full HD,108.0
vivo,15990,19990,20% off,4.3,575444636.0,4.0,128.0,16.71,5000.0,Full HD,50.0
Infinix,8499,11999,29% off,4.3,1051657797.0,4.0,64.0,17.32,6000.0,HD,13.0
Infinix,8499,11999,29% off,4.3,1051657797.0,4.0,64.0,17.32,6000.0,HD,13.0
Infinix,8499,11999,29% off,4.3,1051657797.0,4.0,64.0,17.32,6000.0,HD,13.0
APPLE,43999,64900,32% off,4.5,1208539681.0,,128.0,13.72,,HD,12.0
APPLE,45999,48900,5% off,4.6,17395610293.0,,128.0,15.49,,HD,12.0
REDMI,11499,16999,32% off,4.3,248821515.0,6.0,64.0,16.33,5000.0,Full HD,64.0
realme,6499,9999,35% off,4.5,2977106.0,2.0,32.0,16.51,5000.0,HD,8.0
POCO,14999,19999,25% off,4.2,379163442.0,6.0,128.0,16.76,5000.0,Full HD,50.0
realme,14999,18999,21% off,4.5,355882043.0,4.0,64.0,16.51,5000.0,Full HD,48.0
realme,14999,18999,21% off,4.5,355882043.0,4.0,64.0,16.51,5000.0,Full HD,48.0
realme,16499,20999,21% off,4.4,425732783.0,6.0,128.0,16.51,5000.0,Full HD,48.0
REDMI,11499,16999,32% off,4.3,248821515.0,6.0,64.0,16.33,5000.0,Full HD,64.0
REDMI,8388,8948,6% off,4.2,8396611.0,4.0,64.0,16.59,5000.0,HD,13.0
POCO,16999,23999,29% off,4.2,567855828.0,6.0,128.0,16.94,5000.0,Full HD,64.0
Infinix,9999,15999,37% off,4.2,208772116.0,4.0,64.0,17.02,5000.0,Full HD,50.0
SAMSUNG,15999,22999,30% off,4.2,308812512.0,4.0,128.0,16.76,5000.0,Full HD,50.0
vivo,14999,18990,21% off,4.4,3088188.0,6.0,128.0,16.71,5000.0,Full HD,50.0
Infinix,7599,9999,24% off,4.2,8795655.0,3.0,64.0,17.32,5000.0,HD,8.0
Infinix,11999,17999,33% off,4.2,23733.0,4.0,64.0,16.76,5000.0,Full HD,50.0
Infinix,11999,17999,33% off,4.2,23733.0,4.0,64.0,16.76,5000.0,Full HD,50.0
Infinix,11999,17999,33% off,4.2,23733.0,4.0,64.0,16.76,5000.0,Full HD,50.0
SAMSUNG,11499,14999,23% off,4.3,1000539621.0,4.0,64.0,16.26,6000.0,HD,48.0
POCO,10999,15999,31% off,4.2,425393504.0,4.0,64.0,16.71,5000.0,Full HD,50.0
SAMSUNG,10064,13999,28% off,4.2,1523101.0,4.0,64.0,16.76,6000.0,,50.0
realme,16499,20999,21% off,4.4,425732783.0,6.0,128.0,16.51,5000.0,Full HD,48.0
REDMI,6249,6330,1% off,4.2,111778.0,2.0,32.0,16.56,5000.0,,5.0
realme,14999,18999,21% off,4.5,355882043.0,4.0,64.0,16.51,5000.0,Full HD,48.0
REDMI,6122,7998,23% off,4.2,111778.0,2.0,32.0,16.56,5000.0,,5.0
Nokia,1459,1490,2% off,4.2,628634936.0,,,4.5,800.0,,
realme,16499,20999,21% off,4.4,425732783.0,6.0,128.0,16.51,5000.0,Full HD,48.0
realme,14999,18999,21% off,4.5,355882043.0,4.0,64.0,16.51,5000.0,Full HD,48.0
REDMI,11999,16999,29% off,4.2,205001543.0,6.0,128.0,17.02,6000.0,HD,50.0
REDMI,11499,16999,32% off,4.3,248821515.0,6.0,64.0,16.33,5000.0,Full HD,64.0
POCO,16999,23999,29% off,4.2,567855828.0,6.0,128.0,16.94,5000.0,Full HD,64.0
APPLE,62999,69900,9% off,4.7,1712619345.0,,128.0,15.49,,,12.0
REDMI,12999,16999,23% off,4.2,9142671.0,6.0,128.0,16.51,6000.0,Full HD,50.0
vivo,17999,23990,24% off,4.3,4881419.0,8.0,128.0,16.36,5000.0,Full HD,50.0
Infinix,8999,13999,35% off,4.3,473495074.0,4.0,64.0,17.22,5000.0,Full HD,50.0
realme,20249,26999,25% off,4.3,2118195.0,8.0,128.0,16.76,5000.0,Full HD,48.0
realme,20249,26999,25% off,4.3,2118195.0,8.0,128.0,16.76,5000.0,Full HD,48.0
Micromax,5999,9499,36% off,4.2,1592212.0,3.0,32.0,16.56,5000.0,HD,8.0
Micromax,5999,9499,36% off,4.2,1592212.0,3.0,32.0,16.56,5000.0,HD,8.0
vivo,19990,23990,16% off,4.3,142921240.0,8.0,128.0,16.71,5000.0,Full HD,50.0
vivo,16990,20990,19% off,4.4,15216112373.0,6.0,128.0,16.71,5000.0,Full HD,50.0
vivo,19990,23990,16% off,4.3,142921240.0,8.0,128.0,16.71,5000.0,Full HD,50.0
Infinix,6499,8999,27% off,4.3,261751783.0,2.0,64.0,16.76,5000.0,HD,8.0
Nokia,1449,1599,9% off,4.1,3994297.0,,,4.5,800.0,,0.0
realme,16499,20999,21% off,4.4,425732783.0,6.0,128.0,16.51,5000.0,Full HD,48.0
MOTOROLA,11999,17999,33% off,4.2,79461017.0,4.0,64.0,16.76,5000.0,Full HD,50.0
MOTOROLA,17999,24999,28% off,4.1,1613193.0,8.0,128.0,16.64,5000.0,Full HD,50.0
realme,11999,13999,14% off,4.4,1560549226.0,4.0,64.0,16.76,5000.0,Full HD,50.0
realme,12999,14999,13% off,4.4,1560549226.0,4.0,128.0,16.76,5000.0,Full HD,50.0
realme,13999,15999,12% off,4.2,12101799.0,6.0,128.0,16.76,5000.0,Full HD,50.0
MOTOROLA,11999,16999,29% off,4.1,119121290.0,6.0,128.0,16.26,5000.0,Full HD,50.0
REDMI,12999,16999,23% off,4.3,435563156.0,4.0,64.0,16.66,5000.0,Full HD,48.0
Realme,5249,8499,38% off,4.3,596303026.0,2.0,32.0,16.51,5000.0,HD,8.0
POCO,15999,22999,30% off,4.2,567855828.0,6.0,64.0,16.94,5000.0,Full HD,64.0
Realme,5249,8499,38% off,4.3,596303026.0,2.0,32.0,16.51,5000.0,HD,8.0
Infinix,7599,9999,24% off,4.2,8795655.0,3.0,64.0,17.32,5000.0,HD,8.0
Infinix,7599,9999,24% off,4.2,8795655.0,3.0,64.0,17.32,5000.0,HD,8.0
Nokia,1549,1899,18% off,4.1,5141359.0,,,4.5,1000.0,,0.0
Infinix,9999,15999,37% off,4.2,208772116.0,4.0,64.0,17.02,5000.0,Full HD,50.0
OPPO,16499,20999,21% off,4.4,10530739.0,6.0,128.0,16.66,5000.0,HD,48.0
SAMSUNG,12999,16999,23% off,4.4,1019585654.0,4.0,128.0,16.76,6000.0,Full HD,50.0
OPPO,17499,25999,32% off,4.4,498303774.0,8.0,128.0,16.66,5000.0,HD,48.0
OPPO,17499,25999,32% off,4.4,498303774.0,8.0,128.0,16.66,5000.0,HD,48.0
Infinix,6499,8999,27% off,4.3,261751783.0,2.0,64.0,16.76,5000.0,HD,8.0
Infinix,6499,8999,27% off,4.3,261751783.0,2.0,64.0,16.76,5000.0,HD,8.0
POCO,15999,22999,30% off,4.2,567855828.0,6.0,64.0,16.94,5000.0,Full HD,64.0
POCO,12999,18999,31% off,4.1,208701717.0,6.0,128.0,16.71,5000.0,Full HD,50.0
Infinix,9999,14999,33% off,4.3,473495074.0,4.0,128.0,17.22,5000.0,Full HD,50.0
Moto,16999,22999,26% off,4.2,211972465.0,6.0,128.0,16.26,5000.0,Full HD,50.0
REDMI,8248,8670,4% off,4.2,8396611.0,4.0,64.0,16.59,5000.0,HD,13.0
REDMI,8100,8349,2% off,4.2,8396611.0,4.0,64.0,16.59,5000.0,HD,13.0
POCO,24999,32999,24% off,4.3,112511607.0,6.0,128.0,16.94,4500.0,Full HD,64.0
POCO,14999,19999,25% off,4.2,379163442.0,6.0,128.0,16.76,5000.0,Full HD,50.0
MOTOROLA,10499,13999,25% off,4.2,312073654.0,4.0,64.0,16.26,5000.0,Full HD,50.0
Moto,16999,22999,26% off,4.2,211972465.0,6.0,128.0,16.26,5000.0,Full HD,50.0
Infinix,7499,12999,42% off,4.2,146111210.0,4.0,64.0,17.02,5000.0,Full HD,13.0
APPLE,40999,43900,6% off,4.6,17395610293.0,,64.0,15.49,,HD,12.0
Infinix,6499,8999,27% off,4.3,261751783.0,2.0,64.0,16.76,5000.0,HD,8.0
Realme,5249,8499,38% off,4.3,596303026.0,2.0,32.0,16.51,5000.0,HD,8.0
APPLE,69999,79900,12% off,4.7,1712619345.0,,256.0,15.49,,,12.0
REDMI,8496,8899,4% off,4.1,6487414.0,4.0,64.0,16.59,5000.0,,13.0
REDMI,7607,7722,1% off,4.1,143096.0,3.0,32.0,16.59,5000.0,,13.0
REDMI,8188,9200,11% off,4.1,6487414.0,4.0,64.0,16.59,5000.0,,13.0
Infinix,9499,13999,32% off,4.2,4949296.0,6.0,64.0,16.76,5000.0,HD,50.0
OPPO,16990,22999,26% off,4.3,4980423.0,8.0,128.0,16.74,5000.0,Full HD,50.0
realme,13999,15999,12% off,4.2,12101799.0,6.0,128.0,16.76,5000.0,Full HD,50.0
vivo,17999,23990,24% off,4.3,4881419.0,8.0,128.0,16.36,5000.0,Full HD,50.0
MOTOROLA,17999,24999,28% off,4.1,1613193.0,8.0,128.0,16.64,5000.0,Full HD,50.0
POCO,18999,25999,26% off,4.1,133771407.0,8.0,128.0,16.94,5000.0,Full HD,64.0
Infinix,11999,17999,33% off,4.2,108351056.0,6.0,128.0,17.02,5000.0,Full HD,50.0
Infinix,11999,17999,33% off,4.2,108351056.0,6.0,128.0,17.02,5000.0,Full HD,50.0
REDMI,12999,16999,23% off,4.3,435563156.0,4.0,64.0,16.66,5000.0,Full HD,48.0
Infinix,12999,19999,35% off,4.2,6620866.0,8.0,128.0,17.02,5000.0,Full HD,50.0
MOTOROLA,21499,25999,17% off,4.1,2817367.0,8.0,128.0,16.76,5000.0,Full HD,50.0
SAMSUNG,13499,16999,20% off,4.3,636265869.0,6.0,128.0,16.26,6000.0,HD,48.0
REDMI,7547,7675,1% off,4.1,68849.0,3.0,32.0,16.59,5000.0,,13.0
REDMI,8280,8990,7% off,4.1,4615298.0,4.0,64.0,16.59,5000.0,,13.0
APPLE,40999,43900,6% off,4.6,17395610293.0,,64.0,15.49,,HD,12.0
Infinix,11499,14999,23% off,4.3,380764596.0,4.0,64.0,17.02,5000.0,Full HD,50.0
REDMI,12999,16999,23% off,4.3,435563156.0,4.0,64.0,16.66,5000.0,Full HD,48.0
Infinix,11499,16999,32% off,4.2,100721197.0,6.0,128.0,17.02,5000.0,Full HD,50.0
POCO,13999,21999,36% off,4.3,118231035.0,8.0,128.0,16.33,5000.0,Full HD,64.0
Redmi,7181,7930,9% off,4.2,5722431.0,3.0,32.0,16.59,5000.0,HD,13.0
realme,7999,11999,33% off,4.3,2609145.0,4.0,64.0,16.51,5000.0,HD,8.0
MOTOROLA,9999,13999,28% off,3.7,257433103.0,4.0,64.0,16.51,5000.0,HD,50.0
Infinix,16199,24999,35% off,4.1,135581808.0,8.0,128.0,17.02,5000.0,Full HD,108.0
SAMSUNG,14225,15989,11% off,4.1,24716.0,6.0,128.0,16.51,5000.0,,50.0
vivo,23999,28990,17% off,4.3,7020676.0,6.0,128.0,16.36,4700.0,Full HD,64.0
MOTOROLA,14999,21999,31% off,4.0,2545438.0,6.0,128.0,16.64,5000.0,Full HD,108.0
LAVA,1212,1319,8% off,4.2,269632780.0,,,4.5,1750.0,,3.0
DIZO,1799,1999,10% off,4.0,119721437.0,,,7.11,1900.0,,3.0
Xiaomi,26999,33999,20% off,4.2,6278699.0,8.0,128.0,16.94,4500.0,Full HD,108.0
REDMI,14999,18999,21% off,4.2,301512337.0,6.0,128.0,16.66,5000.0,Full HD,48.0
REDMI,10499,12999,19% off,4.2,4326287.0,6.0,128.0,16.59,5000.0,HD,13.0
MOTOROLA,24999,34999,28% off,4.1,3232488.0,8.0,128.0,16.64,4020.0,Full HD,50.0
Infinix,9999,14999,33% off,4.3,473495074.0,4.0,128.0,17.22,5000.0,Full HD,50.0
OPPO,15490,20990,26% off,4.3,214501580.0,6.0,128.0,16.33,5000.0,Full HD,48.0
Infinix,16199,24999,35% off,4.1,135581808.0,8.0,128.0,17.02,5000.0,Full HD,108.0
Xiaomi,26999,33999,20% off,4.2,6278699.0,8.0,128.0,16.94,4500.0,Full HD,108.0
Itel,899,915,1% off,4.1,30317.0,,,4.57,1000.0,,0.0
realme,17249,24999,31% off,4.4,244572026.0,6.0,128.0,16.76,5000.0,Full HD,48.0
Infinix,13999,19999,30% off,4.2,98461154.0,6.0,64.0,17.02,5000.0,Full HD,50.0
Infinix,13999,19999,30% off,4.2,98461154.0,6.0,64.0,17.02,5000.0,Full HD,50.0
POCO,18999,25999,26% off,4.1,133771407.0,8.0,128.0,16.94,5000.0,Full HD,64.0
REDMI,12999,16999,23% off,4.4,820355584.0,6.0,64.0,16.33,5000.0,Full HD,64.0
Infinix,8999,11999,25% off,4.4,15920.0,4.0,64.0,17.32,6000.0,HD,8.0
Infinix,8999,11999,25% off,4.4,15920.0,4.0,64.0,17.32,6000.0,HD,8.0
Infinix,8999,11999,25% off,4.4,15920.0,4.0,64.0,17.32,6000.0,HD,8.0
Infinix,8999,11999,25% off,4.4,15920.0,4.0,64.0,17.32,6000.0,HD,8.0
APPLE,37999,59900,36% off,4.5,1208539681.0,,64.0,13.72,,HD,12.0
Redmi,13930,14359,2% off,4.2,8681690.0,6.0,64.0,16.33,5000.0,,50.0
Redmi,14294,19999,28% off,4.2,8681690.0,6.0,128.0,16.33,5000.0,,50.0
LAVA,1199,1340,10% off,4.0,2013157.0,,,4.5,800.0,,3.0
realme,7499,7999,6% off,4.4,23291010157.0,2.0,32.0,16.51,5000.0,HD,8.0
realme,7499,7999,6% off,4.4,23291010157.0,2.0,32.0,16.51,5000.0,HD,8.0
vivo,9499,13990,32% off,4.3,3320244.0,3.0,32.0,16.54,5000.0,HD,13.0
REDMI,8095,8678,6% off,4.1,4615298.0,4.0,64.0,16.59,5000.0,,13.0
Tecno,8999,10290,12% off,4.2,30231.0,4.0,64.0,16.76,5000.0,HD,50.0
SAMSUNG,1850,1950,5% off,4.3,19547118271.0,,,5.08,800.0,,0.0
Nothing,29499,39999,26% off,4.3,364074965.0,8.0,256.0,16.64,4500.0,Full HD,50.0
REDMI,22890,24989,8% off,4.2,775118.0,6.0,128.0,16.76,5080.0,,64.0
MOTOROLA,10499,13999,25% off,4.2,312073654.0,4.0,64.0,16.26,5000.0,Full HD,50.0
MOTOROLA,10999,16999,35% off,4.1,2443322.0,4.0,64.0,16.43,5000.0,Full HD,50.0
SAMSUNG,1299,1410,7% off,4.3,337722915.0,,,3.81,800.0,,
REDMI,7989,10999,27% off,4.1,143096.0,3.0,32.0,16.59,5000.0,,13.0
vivo,24999,30990,19% off,4.3,139981501.0,8.0,128.0,16.36,4700.0,Full HD,64.0
Redmi,7019,7889,11% off,4.2,5722431.0,3.0,32.0,16.59,5000.0,HD,13.0
Google,29999,43999,31% off,4.3,204242638.0,6.0,128.0,15.6,4410.0,Full HD,2.0
Google,29999,43999,31% off,4.3,204242638.0,6.0,128.0,15.6,4410.0,Full HD,2.0
Kechaoda,1199,1249,4% off,4.1,284332208.0,,,3.66,1000.0,,3.0
